ALTER TABLE qhagent.hotel_agents ADD sign_subject VARCHAR(60) NOT NULL DEFAULT "BJQNRJ|北京趣拿软件科技有限公司" COMMENT "签约主体",
                    ADD default_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "EB默认语言",
                    ADD notice_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "通知语言",
                    ADD settlement_unit VARCHAR(60) NOT NULL DEFAULT "人民币" COMMENT "货币结算单位";



update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100hsa0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101hl40a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101hl40i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101hon0a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101ii38a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101ii38i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101iob7a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101j4o1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "人民币"  where wrapper_id = "hta101jhl3a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta101jim3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101k5b0a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101k8l9a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101lkb0a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ll84a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101mb83i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101mbp1a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta101moh5a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta101moh9a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101mrs9a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101mrs9b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101n018a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101pv65i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101q8k2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101qhp2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101qpl9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101qpr1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101qpv1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101qq14i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101qq35i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101qq58i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta101r136i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta101r223i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta101r223j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101ska8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta101skj3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101t1l6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101t758a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101t758b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101t758c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta101ted1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101tka6a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101tvh2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101tvt5a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101tvu7a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101tvu7i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101u0c8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101u9v4a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta101uff1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101uk66i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101v920a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101v920b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101v920c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101v920i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101v920j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101vh82a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101vks6a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "欧元"  where wrapper_id = "hta1020gv3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1020nh4a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1020q80a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1020q80c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta10218i4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta1021on5i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1021v26a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta10222f0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta10233o8a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta1023694i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta1023a77i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1023le1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1023mu1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1023mv9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta1023pr9i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1023rh2a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1023rh2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1024374a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1024426a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1024ak7a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1024da3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1024fh6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1024g90i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1024v03i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1025114i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta1025ni6i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta10263n1a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta10264f1a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1026e49i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "新加坡元"  where wrapper_id = "hta1026jg4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta1026sb4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta10277d8i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1027826i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta10286k1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta1028ki0i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta10292t8j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta10293j4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta10294g7i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta10294h4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta1029pd1i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102bb64i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta102bdr2i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta102c094i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102cfn4i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta102gd25a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta102gdv3i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta102gfm2a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta102gfo9a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta102gvp5i";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta102inh0a";
